"EId","date","contacts","risk","size","attendance","long","lat","type","duration","typTime","family","sim"
"1832221","2020-03-01","5","0.000214390698659089","20000","0.5","0.0032","51.5029","EConcertMS","9","9","0","0"
"1832222","2020-03-01","8","0.00644036985083696","20000","0.5","0.0032","51.5029","EConcertMS","92","92","0","1"
"1832721","2020-03-06","5","0.00271827962038412","20000","0.5","0.0032","51.5029","EConcertF","9","9","0","0"
"1832722","2020-03-06","8","0.00726703787413121","20000","0.5","0.0032","51.5029","EConcertF","101","101","0","1"
"1832821","2020-03-07","5","0.000365053506364855","20000","0.5","0.0032","51.5029","EConcertM","6","6","0","0"
"1832822","2020-03-07","8","0.00418165902529109","20000","0.5","0.0032","51.5029","EConcertM","119","119","0","1"
"1833121","2020-03-10","5","0.00120143941555109","20000","0.5","0.0032","51.5029","EConcertMS","7","7","0","0"
"1833122","2020-03-10","8","0.00532074054811626","20000","0.5","0.0032","51.5029","EConcertMS","92","92","0","1"
"1833221","2020-03-11","5","0.00143157043118876","20000","0.5","0.0032","51.5029","EConcertF","9","9","0","0"
"1833222","2020-03-11","8","0.00148222172611506","20000","0.5","0.0032","51.5029","EConcertF","93","93","0","1"
"1833421","2020-03-13","5","0.0007716118277972","20000","0.5","0.0032","51.5029","EConcertF","9","9","0","0"
"1833422","2020-03-13","8","0.00145709680371592","20000","0.5","0.0032","51.5029","EConcertF","101","101","0","1"
"1833621","2020-03-15","5","0.0014942183407718","20000","0.5","0.0032","51.5029","EConcertF","10","10","0","0"
"1833622","2020-03-15","8","0.000601411818474779","20000","0.5","0.0032","51.5029","EConcertF","93","93","0","1"
"1833721","2020-03-16","5","0.00112223013759835","20000","0.5","0.0032","51.5029","EConcertF","3","3","0","0"
"1833722","2020-03-16","8","0.00273073464465038","20000","0.5","0.0032","51.5029","EConcertF","106","106","0","1"
"1833921","2020-03-18","5","0.00166924745165402","20000","0.5","0.0032","51.5029","EConcertMS","7","7","0","0"
"1833922","2020-03-18","8","0.00502117932021785","20000","0.5","0.0032","51.5029","EConcertMS","93","93","0","1"
"1834021","2020-03-19","5","0.00167642914203978","20000","0.5","0.0032","51.5029","EConcertF","9","9","0","0"
"1834022","2020-03-19","8","0.0051476344838431","20000","0.5","0.0032","51.5029","EConcertF","112","112","0","1"
"1834221","2020-03-21","5","0.00225667282206503","20000","0.5","0.0032","51.5029","EConcertMS","10","10","0","0"
"1834222","2020-03-21","8","0.00211779057122534","20000","0.5","0.0032","51.5029","EConcertMS","94","94","0","1"
"1834321","2020-03-22","5","0.000370639340623004","20000","0.5","0.0032","51.5029","EConcertMS","8","8","0","0"
